[ 50%] Built target controller_node
[100%] Built target traj_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/lib/controller_pkg/controller_node
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/lib/controller_pkg/traj_publisher
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/launch/traj_tracking.launch.py
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/config/params.yaml
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/ament_index/resource_index/package_run_dependencies/controller_pkg
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/ament_index/resource_index/parent_prefix_path/controller_pkg
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/environment/path.sh
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/environment/path.dsv
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/local_setup.bash
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/local_setup.sh
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/local_setup.zsh
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/local_setup.dsv
-- Symlinking: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/package.dsv
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/ament_index/resource_index/packages/controller_pkg
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/cmake/controller_pkgConfig.cmake
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/cmake/controller_pkgConfig-version.cmake
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/controller_pkg/share/controller_pkg/package.xml
