[35m[1mConsolidate compiler generated dependencies of target trajectory_generation_node[0m
[ 50%] Built target spiral_pose_publisher_node
[100%] Built target trajectory_generation_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/launch/traj_following.launch.py
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/lib/trajectory_generation/trajectory_generation_node
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/ament_index/resource_index/package_run_dependencies/trajectory_generation
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/ament_index/resource_index/parent_prefix_path/trajectory_generation
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/environment/path.sh
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/environment/path.dsv
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/local_setup.bash
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/local_setup.sh
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/local_setup.zsh
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/local_setup.dsv
-- Symlinking: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/package.dsv
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/ament_index/resource_index/packages/trajectory_generation
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/cmake/trajectory_generationConfig.cmake
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/cmake/trajectory_generationConfig-version.cmake
-- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/trajectory_generation/share/trajectory_generation/package.xml
