[0.078s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.538s] [  1%] Built target mav_msgs__cpp
[0.539s] [ 12%] Built target mav_msgs__rosidl_generator_c
[0.540s] [ 12%] Built target ament_cmake_python_symlink_mav_msgs
[0.541s] [ 24%] Built target mav_msgs__rosidl_typesupport_c
[0.542s] [ 35%] Built target mav_msgs__rosidl_typesupport_fastrtps_c
[0.542s] [ 47%] Built target mav_msgs__rosidl_typesupport_cpp
[0.543s] [ 58%] Built target mav_msgs__rosidl_typesupport_introspection_cpp
[0.544s] [ 70%] Built target mav_msgs__rosidl_typesupport_introspection_c
[0.544s] [ 81%] Built target mav_msgs__rosidl_typesupport_fastrtps_cpp
[0.544s] [ 81%] Built target mav_msgs
[0.544s] [ 82%] Built target mav_msgs__py
[0.544s] [ 93%] Built target mav_msgs__rosidl_generator_py
[0.544s] [ 95%] Built target mav_msgs__rosidl_typesupport_c__pyext
[0.544s] [ 97%] Built target mav_msgs__rosidl_typesupport_introspection_c__pyext
[0.545s] [100%] Built target mav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.601s] running egg_info
[0.603s] writing mav_msgs.egg-info/PKG-INFO
[0.603s] writing dependency_links to mav_msgs.egg-info/dependency_links.txt
[0.603s] writing top-level names to mav_msgs.egg-info/top_level.txt
[0.610s] reading manifest file 'mav_msgs.egg-info/SOURCES.txt'
[0.611s] writing manifest file 'mav_msgs.egg-info/SOURCES.txt'
[0.669s] [100%] Built target ament_cmake_python_build_mav_msgs_egg
[0.993s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[1.000s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_msgs
[1.036s] -- Install configuration: ""
