[0.075s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.216s] [  1%] Built target mav_msgs__cpp
[0.247s] [ 12%] Built target mav_msgs__rosidl_generator_c
[0.292s] [ 12%] Built target ament_cmake_python_symlink_mav_msgs
[0.378s] [ 24%] Built target mav_msgs__rosidl_typesupport_cpp
[0.390s] [ 35%] Built target mav_msgs__rosidl_typesupport_introspection_c
[0.390s] [ 47%] Built target mav_msgs__rosidl_typesupport_c
[0.395s] [ 58%] Built target mav_msgs__rosidl_typesupport_fastrtps_cpp
[0.399s] [ 70%] Built target mav_msgs__rosidl_typesupport_introspection_cpp
[0.421s] [ 81%] Built target mav_msgs__rosidl_typesupport_fastrtps_c
[0.476s] [ 81%] Built target mav_msgs
[0.519s] [ 82%] Built target mav_msgs__py
[0.568s] [ 93%] Built target mav_msgs__rosidl_generator_py
[0.607s] [ 95%] Built target mav_msgs__rosidl_typesupport_c__pyext
[0.611s] [ 97%] Built target mav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.614s] [100%] Built target mav_msgs__rosidl_typesupport_introspection_c__pyext
[0.805s] running egg_info
[0.811s] writing mav_msgs.egg-info/PKG-INFO
[0.812s] writing dependency_links to mav_msgs.egg-info/dependency_links.txt
[0.812s] writing top-level names to mav_msgs.egg-info/top_level.txt
[0.816s] reading manifest file 'mav_msgs.egg-info/SOURCES.txt'
[0.816s] writing manifest file 'mav_msgs.egg-info/SOURCES.txt'
[0.840s] [100%] Built target ament_cmake_python_build_mav_msgs_egg
[0.915s] Invoked command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --build /home/aimane/vnav23/labs/lab4/build/mav_msgs -- -j8 -l8
[0.916s] Invoking command in '/home/aimane/vnav23/labs/lab4/build/mav_msgs': CMAKE_PREFIX_PATH=/home/aimane/vnav23/labs/lab4/install/trajectory_generation:/home/aimane/vnav23/labs/lab4/install/tesse_msgs:/home/aimane/vnav23/labs/lab4/install/planner_pkg:/home/aimane/vnav23/labs/lab4/install/tesse_ros_bridge:/opt/ros/humble:/home/aimane/vnav23/labs/lab4/install/mav_visualization:/home/aimane/vnav23/labs/lab4/install/mav_trajectory_generation:/home/aimane/vnav23/labs/lab4/install/mav_comm:/home/aimane/vnav23/labs/lab4/install/mav_system_msgs:/home/aimane/vnav23/labs/lab4/install/mav_state_machine_msgs:/home/aimane/vnav23/labs/lab4/install/mav_planning_msgs:/home/aimane/vnav23/labs/lab4/install/controller_pkg:/home/aimane/vnav23/labs/lab4/install/mav_msgs /usr/bin/cmake --install /home/aimane/vnav23/labs/lab4/build/mav_msgs
[0.919s] -- Install configuration: ""
[0.919s] -- Execute custom install script
[0.919s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/ament_index/resource_index/rosidl_interfaces/mav_msgs
[0.919s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/actuators.h
[0.919s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/attitude_thrust.h
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__functions.h
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__struct.h
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__type_support.h
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__functions.h
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__struct.h
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__type_support.h
[0.920s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__functions.h
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__struct.h
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__type_support.h
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__functions.h
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__struct.h
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__type_support.h
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__functions.h
[0.921s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__struct.h
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__type_support.h
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__functions.h
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__struct.h
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__type_support.h
[0.922s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__functions.h
[0.923s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__struct.h
[0.923s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__type_support.h
[0.923s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__functions.h
[0.923s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__struct.h
[0.923s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__type_support.h
[0.923s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/filtered_sensor_data.h
[0.924s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/gps_waypoint.h
[0.924s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rate_thrust.h
[0.924s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/roll_pitch_yawrate_thrust.h
[0.924s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_generator_c__visibility_control.h
[0.924s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/status.h
[0.924s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/torque_thrust.h
[0.925s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/library_path.sh
[0.925s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/share/mav_msgs/environment/library_path.dsv
[0.925s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__rosidl_typesupport_fastrtps_c.h
[0.925s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__rosidl_typesupport_fastrtps_c.h
[0.926s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__rosidl_typesupport_fastrtps_c.h
[0.926s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__rosidl_typesupport_fastrtps_c.h
[0.926s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.926s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__rosidl_typesupport_fastrtps_c.h
[0.926s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.926s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/gps_waypoint__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/rate_thrust__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/roll_pitch_yawrate_thrust__rosidl_typesupport_introspection_c.h
[0.927s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.928s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/torque_thrust__rosidl_typesupport_introspection_c.h
[0.928s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.930s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/actuators.hpp
[0.930s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/attitude_thrust.hpp
[0.930s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__builder.hpp
[0.930s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__struct.hpp
[0.931s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__traits.hpp
[0.931s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/actuators__type_support.hpp
[0.931s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__builder.hpp
[0.931s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__struct.hpp
[0.932s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__traits.hpp
[0.932s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/attitude_thrust__type_support.hpp
[0.932s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__builder.hpp
[0.932s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__struct.hpp
[0.933s] -- Up-to-date symlink: /home/aimane/vnav23/labs/lab4/install/mav_msgs/include/mav_msgs/mav_msgs/msg/detail/filtered_sensor_data__traits.hpp
